,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01
0,NH스마트뱅킹,국세청 홈택스,Magic Booster - 제일 좋아하는 청리도구,Samsung Notes,배달의민족,Snapchat,다이소 멤버십,Samsung Notes,Google Play AR 서비스,(New) 우리은행 우리WON뱅킹,(New) 우리은행 우리WON뱅킹,사용자 휴대폰 도우미 - Windows와 연결,카카오톡 KakaoTalk,카카오톡 KakaoTalk,카카오톡 KakaoTalk,카카오톡 KakaoTalk,카카오톡 KakaoTalk,카카오톡 KakaoTalk
1,TikTok 틱톡,Netflix(넷플릭스),NH스마트뱅킹,카카오톡 KakaoTalk,SRT - 수서고속철도(NEW),밴드,i-ONE Bank - IBK기업은행,카카오톡 KakaoTalk,카카오톡 KakaoTalk,카카오톡 KakaoTalk,카카오톡 KakaoTalk,카카오톡 KakaoTalk,V LIVE,하쿠나 라이브 -  Live 방송,하쿠나 라이브 -  Live 방송,하쿠나 라이브 -  Live 방송,하쿠나 라이브 -  Live 방송,하쿠나 라이브 -  Live 방송
2,아이돌Live - 모든 통신사 이용가능 아이돌 콘텐츠 APP,NH스마트뱅킹,"커넥츠: 무료 공부질문 앱-500만 다운로드 (문제해설, 노하우, 과외, 인강)",Amazon Assistant,Super Magic Cleaner - 안드로이드 클리너 휴대폰 쿨러 안티바이러스,i-ONE Bank - IBK기업은행,호갱노노,유니콘:광고차단 필수 앱,유니콘:광고차단 필수 앱,유니콘:광고차단 필수 앱,유니콘:광고차단 필수 앱,Human Anatomy Atlas 2020: Complete 3D Human Body,왓챠플레이,위피 - 동네 친구가 필요할 때,왓챠플레이,왓챠플레이,왓챠플레이,왓챠플레이
3,쿠팡 (Coupang),TikTok 틱톡,"Super Junk Cleaner - 휴대폰 쿨러, 안드로이드 클리너, 배터리 절약",삼성 음성 녹음,NH스마트뱅킹,카카오페이,네이버 - NAVER,삼성 음성 녹음,국세청 홈택스,wavve(웨이브) - 재미의 파도를 타다!,KB국민은행 스타뱅킹,Samsung Notes,위피 - 동네 친구가 필요할 때,왓챠플레이,위피 - 동네 친구가 필요할 때,Google One,Google One,위피 - 동네 친구가 필요할 때
4,배달의민족,카카오톡 KakaoTalk,"T map 택시 - 티맵택시,T맵택시",Samsung Members,네이버 - NAVER,국세청 홈택스,토스,위피 - 동네 친구가 필요할 때,위피 - 동네 친구가 필요할 때,왓챠플레이,위피 - 동네 친구가 필요할 때,"아자르 Azar -라이브로 친구찾기, 영상메신저","아자르 Azar -라이브로 친구찾기, 영상메신저","아자르 Azar -라이브로 친구찾기, 영상메신저",Google One,"Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청","Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청",Google One
5,네이버 - NAVER,카카오뱅크 - 같지만 다른 은행,카카오톡 KakaoTalk,네이버 - NAVER,국세청 홈택스,토스,카카오톡 KakaoTalk,@picn2k camera (피크닉 카메라),@picn2k camera (피크닉 카메라),LectureNotes,Panda Gamepad Pro (BETA),LectureNotes,하쿠나 라이브 -  Live 방송,Google One,"Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청","아자르 Azar -라이브로 친구찾기, 영상메신저",심쿵 소개팅 - 동네 이성친구 사귀기,"Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청"
6,카카오톡 KakaoTalk,V3 Mobile Plus 2.0,배달요기요,NH스마트뱅킹,쿠팡 (Coupang),Samsung Smart Switch Mobile,Instagram,토스,홈플러스 더 클럽,카카오톡 KakaoTalk,Wish - 쇼핑은 즐겁다,Wish - 쇼핑은 즐겁다,심쿵 소개팅 - 동네 이성친구 사귀기,정오의 데이트,"아자르 Azar -라이브로 친구찾기, 영상메신저",위피 - 동네 친구가 필요할 때,위피 - 동네 친구가 필요할 때,심쿵 소개팅 - 동네 이성친구 사귀기
7,카카오뱅크 - 같지만 다른 은행,네이버 - NAVER,한컴오피스 viewer,Samsung Smart Switch Mobile,카카오톡 KakaoTalk,카카오톡 KakaoTalk,Samsung Smart Switch Mobile,왓챠플레이,심쿵 소개팅 - 동네 이성친구 사귀기,심쿵 소개팅 - 동네 이성친구 사귀기,심쿵 소개팅 - 동네 이성친구 사귀기,Google One,Google One,"Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청",심쿵 소개팅 - 동네 이성친구 사귀기,정오의 데이트,"Bigo Live (비고라이브) – 라이브방송, 영상채팅","Bigo Live (비고라이브) – 라이브방송, 영상채팅"
8,"T map 택시 - 티맵택시,T맵택시",쿠팡 (Coupang),"네이버 지도, 내비게이션",배달요기요,당근마켓 - 우리 동네 중고 직거래 벼룩장터,NH스마트뱅킹,V3 Mobile Plus 2.0,Puffin Browser Pro,nPlayer,nPlayer,nPlayer,Poweramp Full Version Unlocker,정오의 데이트,심쿵 소개팅 - 동네 이성친구 사귀기,정오의 데이트,심쿵 소개팅 - 동네 이성친구 사귀기,"아자르 Azar -라이브로 친구찾기, 영상메신저","아자르 Azar -라이브로 친구찾기, 영상메신저"
9,Samsung Smart Switch Mobile,Samsung Smart Switch Mobile,V3 Mobile Plus 2.0,TikTok 틱톡,Samsung Smart Switch Mobile,네이버 - NAVER,당근마켓 - 우리 동네 중고 직거래 벼룩장터,배달의민족,Samsung Smart Switch Mobile,네이버 - NAVER,당근마켓 - 우리 동네 중고 직거래 벼룩장터,"네이버 지도, 내비게이션","Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청",글램 - 모든 매력적인 만남,글램 - 모든 매력적인 만남,"Bigo Live (비고라이브) – 라이브방송, 영상채팅",정오의 데이트,글램 - 모든 매력적인 만남
10,배달요기요,NAVER VIBE (바이브),네이버 - NAVER,토스,Turbo VPN –무제한 무료 VPN & 빠른 보안 프록시 접속,V3 Mobile Plus 2.0,쿠팡 (Coupang),ROBLOX,"아자르 Azar -라이브로 친구찾기, 영상메신저",Google One,정오의 데이트,심쿵 소개팅 - 동네 이성친구 사귀기,글램 - 모든 매력적인 만남,라인 플레이 – 전세계 No.1 패션 게임,"Bigo Live (비고라이브) – 라이브방송, 영상채팅",글램 - 모든 매력적인 만남,글램 - 모든 매력적인 만남,정오의 데이트
11,ZEPETO,당근마켓 - 우리 동네 중고 직거래 벼룩장터,Samsung Notes,SODA 소다 - Natural Beauty Camera,SODA 소다 - Natural Beauty Camera,배달의민족,배달요기요,LectureNotes,Word master 워드마스터 수능 2000(18개정),MX 플레이어 Pro,한컴오피스 한글,무음모드 (순정 무음카메라),스카이피플 (스피) : 서울대생이 만든 인증을 통한 안전한 소개팅 + 직장인 익명 커뮤니티,스카이피플 (스피) : 서울대생이 만든 인증을 통한 안전한 소개팅 + 직장인 익명 커뮤니티,스카이피플 (스피) : 서울대생이 만든 인증을 통한 안전한 소개팅 + 직장인 익명 커뮤니티,스카이피플 (스피) : 서울대생이 만든 인증을 통한 안전한 소개팅 + 직장인 익명 커뮤니티,스카이피플 (스피) : 서울대생이 만든 인증을 통한 안전한 소개팅 + 직장인 익명 커뮤니티,스카이피플 (스피) : 서울대생이 만든 인증을 통한 안전한 소개팅 + 직장인 익명 커뮤니티
12,Google Play 게임,스마트위택스,쿠팡 (Coupang),쿠팡 (Coupang),카카오뱅크 - 같지만 다른 은행,당근마켓 - 우리 동네 중고 직거래 벼룩장터,TikTok 틱톡,Samsung Smart Switch Mobile,V3 Mobile Plus 2.0,VG 기업용 SDK 2.0,Samsung Smart Switch Mobile,디지털 웰빙,"Bigo Live (비고라이브) – 라이브방송, 영상채팅",아만다: 눈 높아도 괜찮은 프리미엄 소개팅,밀리의 서재 - 독서와 무제한 친해지리,밀리의 서재 - 독서와 무제한 친해지리,밀리의 서재 - 독서와 무제한 친해지리,랭킹스타
13,Instagram,SODA 소다 - Natural Beauty Camera,Samsung Smart Switch Mobile,"네이버 지도, 내비게이션",V3 Mobile Plus 2.0,쿠팡 (Coupang),Google Play 게임,스카이피플 (스피) : 서울대생이 만든 인증을 통한 안전한 소개팅 + 직장인 익명 커뮤니티,"Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청","Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청","Twitch: 리그 오브 레전드, Hearthstone, MMO 게임 스트리밍 라이브 시청",하쿠나 라이브 -  Live 방송,밀리의 서재 - 독서와 무제한 친해지리,Tinder 새로운 친구를 발견해봐,"LIVE스코어 - KBO, EPL, NBA 등 가장 빠른 스포츠 전종목 라이브스코어",탄탄 - 남사친이 필요할 때,탄탄 - 남사친이 필요할 때,탄탄 - 남사친이 필요할 때
14,V3 Mobile Plus 2.0,배달의민족,TikTok 틱톡,"여기어때 - 호텔, 모텔, 펜션, 캠핑, 게하, 액티비티 최저가 예약!",일기 예보 2020 - 실시간 날씨,일기 예보 2020 - 실시간 날씨,배달의민족,MarineTraffic ship positions,Moon+ Reader Pro,Puffin Browser Pro,WolframAlpha,nPlayer,라인 플레이 – 전세계 No.1 패션 게임,"Bigo Live (비고라이브) – 라이브방송, 영상채팅",라인 플레이 – 전세계 No.1 패션 게임,"여보야 - 결혼,재혼을 위한 중매쟁이 앱",V LIVE,V LIVE
15,롯데홈쇼핑 – 롯데 ON,Instagram,Intra,"미세미세 - 미세먼지, WHO기준, 알람, 위젯, 날씨, 지도",Netflix(넷플릭스),카카오뱅크 - 같지만 다른 은행,Wish - 쇼핑은 즐겁다,Wish - 쇼핑은 즐겁다,당근마켓 - 우리 동네 중고 직거래 벼룩장터,배달요기요,Instagram,에이블리 - 셀럽마켓 모음앱,Tinder 새로운 친구를 발견해봐,밀리의 서재 - 독서와 무제한 친해지리,탄탄 - 남사친이 필요할 때,Tinder 새로운 친구를 발견해봐,Tinder 새로운 친구를 발견해봐,밀리의 서재 - 독서와 무제한 친해지리
16,SNOW 스노우,한컴오피스 viewer,히든프라이스 - 공동구매 / 특가 / 쇼핑,카카오뱅크 - 같지만 다른 은행,배달요기요,"네이버 지도, 내비게이션","X 보안- 바이러스 제거, 기기 청소, 가속",밀리의 서재 - 독서와 무제한 친해지리,글램 - 모든 매력적인 만남,글램 - 모든 매력적인 만남,하쿠나 라이브 -  Live 방송,글램 - 모든 매력적인 만남,아만다: 눈 높아도 괜찮은 프리미엄 소개팅,"LIVE스코어 - KBO, EPL, NBA 등 가장 빠른 스포츠 전종목 라이브스코어",Tinder 새로운 친구를 발견해봐,"Kmate 케이메이트 - 한국을 사랑하는 외국인친구 사귀기, 미팅, 외국어 채팅, 언어교환",라인 플레이 – 전세계 No.1 패션 게임,라인 플레이 – 전세계 No.1 패션 게임
17,Netflix(넷플릭스),뱅크샐러드,카카오뱅크 - 같지만 다른 은행,V3 Mobile Plus 2.0,"네이버 지도, 내비게이션",SRT - 수서고속철도(NEW),"송가인 노래듣기 - 히트곡, 방송 영상, 공연 영상, 7080 트로트 메들리 감상",어린이를 위한 그리기! 점선 따라 그리기!,한컴오피스 한글,CamScanner (License),토익 PART5 종결자,Puffin Browser Pro,"포스텔러 - 신년운세, 무료운세, 사주, 타로, 궁합, 토정비결, 별자리, 손금, 풍수","여보야 - 결혼,재혼을 위한 중매쟁이 앱","여보야 - 결혼,재혼을 위한 중매쟁이 앱",라인 플레이 – 전세계 No.1 패션 게임,골드스푼 : 자격을 갖춘 남녀를 위한 안전한 소개팅,Tinder 새로운 친구를 발견해봐
18,당근마켓 - 우리 동네 중고 직거래 벼룩장터,KB국민은행 스타뱅킹,당근마켓 - 우리 동네 중고 직거래 벼룩장터,"AliExpress - 스마트한쇼핑, 더즐거운생활",Instagram,4shared,NH스마트뱅킹,TikTok 틱톡,i-ONE Bank - IBK기업은행,Wish - 쇼핑은 즐겁다,배달의민족,Google 렌즈,VivaVideo - 동영상 편집 어플 & 무비메이커,탄탄 - 남사친이 필요할 때,아만다: 눈 높아도 괜찮은 프리미엄 소개팅,아만다: 눈 높아도 괜찮은 프리미엄 소개팅,"여보야 - 결혼,재혼을 위한 중매쟁이 앱","여보야 - 결혼,재혼을 위한 중매쟁이 앱"
19,"카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크",토스,삼성 음성 녹음,Instagram,TikTok 틱톡,삼성 음성 녹음,"네이버 지도, 내비게이션",글램 - 모든 매력적인 만남,Tinder 새로운 친구를 발견해봐,라인 플레이 – 전세계 No.1 패션 게임,밀리의 서재 - 독서와 무제한 친해지리,밀리의 서재 - 독서와 무제한 친해지리,"여보야 - 결혼,재혼을 위한 중매쟁이 앱",ZEPETO,"Kmate 케이메이트 - 한국을 사랑하는 외국인친구 사귀기, 미팅, 외국어 채팅, 언어교환",골드스푼 : 자격을 갖춘 남녀를 위한 안전한 소개팅,아만다: 눈 높아도 괜찮은 프리미엄 소개팅,"Kmate 케이메이트 - 한국을 사랑하는 외국인친구 사귀기, 미팅, 외국어 채팅, 언어교환"
20,"네이버 지도, 내비게이션",원더쇼핑:인기쇼핑몰/핫딜/여행쿠폰/웹툰/위메프투어/위메프페이,Netflix(넷플릭스),밴드,"Ulike유라이크 - 스타일, 고급 필터, 뷰티 카메라",TikTok 틱톡,카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 ),한컴오피스 한글,Nova Launcher Prime,AirBuds Popup - airpod battery app,SOVS 소브스 - 구도 카메라,무음무음 PRO,"LIVE스코어 - KBO, EPL, NBA 등 가장 빠른 스포츠 전종목 라이브스코어",골드스푼 : 자격을 갖춘 남녀를 위한 안전한 소개팅,골드스푼 : 자격을 갖춘 남녀를 위한 안전한 소개팅,V LIVE,"Kmate 케이메이트 - 한국을 사랑하는 외국인친구 사귀기, 미팅, 외국어 채팅, 언어교환",아만다: 눈 높아도 괜찮은 프리미엄 소개팅
21,FLO – 플로,밴드,"카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크",Facebook,4shared,Instagram,4shared,배달요기요,NH스마트뱅킹,V3 Mobile Plus 2.0,바이오인증 공동앱,NH콕뱅크,"너랑나랑 - 매일16명 소개팅 (소셜데이팅,연애)","포스텔러 - 신년운세, 무료운세, 사주, 타로, 궁합, 토정비결, 별자리, 손금, 풍수","너랑나랑 - 매일16명 소개팅 (소셜데이팅,연애)",VivaVideo - 동영상 편집 어플 & 무비메이커,윌라 - 베스트셀러 오디오북&프리미엄 강의,골드스푼 : 자격을 갖춘 남녀를 위한 안전한 소개팅
22,BuzzVideo버즈비디오 - 화제의 동영상，재미있는 GIF 및 TV 쇼,네이버 파파고 - AI 통번역,카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 ),뱅크샐러드,카카오페이지 KakaoPage,배달요기요,"카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크",라인 플레이 – 전세계 No.1 패션 게임,"Bigo Live (비고라이브) – 라이브방송, 영상채팅",아만다: 눈 높아도 괜찮은 프리미엄 소개팅,아만다: 눈 높아도 괜찮은 프리미엄 소개팅,아만다: 눈 높아도 괜찮은 프리미엄 소개팅,탄탄 - 남사친이 필요할 때,"너랑나랑 - 매일16명 소개팅 (소셜데이팅,연애)","당연시 - 당신도 연애를 시작할 때♡, 미팅/소개팅/동네 친구 찾기","너랑나랑 - 매일16명 소개팅 (소셜데이팅,연애)",ZEPETO,"스픽 (Speak): 영어회화, 스피킹, 발음"
23,뱅크샐러드,위메프 - 특가대표 (특가 / 쇼핑 / 쇼핑앱 / 쿠폰 / 배송),Instagram,한컴오피스 viewer,CGV,다이소 멤버십,FLO – 플로,AirBuds Popup - airpod battery app,MarineTraffic ship positions,토익 PART5 종결자,무음무음 PRO,AirBuds Popup - airpod battery app,골드스푼 : 자격을 갖춘 남녀를 위한 안전한 소개팅,"Kmate 케이메이트 - 한국을 사랑하는 외국인친구 사귀기, 미팅, 외국어 채팅, 언어교환",ZEPETO,"당연시 - 당신도 연애를 시작할 때♡, 미팅/소개팅/동네 친구 찾기",VivaVideo - 동영상 편집 어플 & 무비메이커,ZEPETO
24,ISP/페이북,배달요기요,Google Play 게임,Netflix(넷플릭스),Facebook,SODA 소다 - Natural Beauty Camera,일기 예보 2020 - 실시간 날씨,i-ONE Bank - IBK기업은행,카카오뱅크 - 같지만 다른 은행,"카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크",배달요기요,배달의민족,"당연시 - 당신도 연애를 시작할 때♡, 미팅/소개팅/동네 친구 찾기",VivaVideo - 동영상 편집 어플 & 무비메이커,"포스텔러 - 신년운세, 무료운세, 사주, 타로, 궁합, 토정비결, 별자리, 손금, 풍수",윌라 - 베스트셀러 오디오북&프리미엄 강의,"너랑나랑 - 매일16명 소개팅 (소셜데이팅,연애)",윌라 - 베스트셀러 오디오북&프리미엄 강의
