,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01
0,트립스토어 - 해외 패키지 & 에어텔 특가 비교,국세청 홈택스,우체국쇼핑,경기지역화폐,당근마켓 - 우리 동네 중고 직거래 벼룩장터,TikTok 틱톡
1,팝콘티비,Instagram,"코백-코로나 100m 근접시 푸시알림, 확진자 경로추적, 코로나19,  우한폐렴 정보서비스",ZOOM Cloud Meetings,국세청 홈택스,당근마켓 - 우리 동네 중고 직거래 벼룩장터
2,Instagram,당근마켓 - 우리 동네 중고 직거래 벼룩장터,Forest: 집중하기,Netflix(넷플릭스),내 곁에 국민연금,"하루날씨 - 한눈에 필수 정보 AI안내, 첫화면, 실시간, 예보, 미세먼지, WHO,기상청"
3,(New) 우리은행 우리WON뱅킹,NH스마트뱅킹,공영쇼핑 - 공영홈쇼핑,당근마켓 - 우리 동네 중고 직거래 벼룩장터,Instagram,국세청 홈택스
4,Netflix(넷플릭스),쿠팡 (Coupang),Instagram,Instagram,ZOOM Cloud Meetings,Netflix(넷플릭스)
5,당근마켓 - 우리 동네 중고 직거래 벼룩장터,(New) 우리은행 우리WON뱅킹,코로나맵 - 신종 코로나 바이러스 현황,네이버 - NAVER,Netflix(넷플릭스),네이버 - NAVER
6,배달의민족,네이버 - NAVER,Amway,복지로,경기지역화폐,Samsung Smart Switch Mobile
7,네이버 - NAVER,카카오톡 KakaoTalk,Wish - 쇼핑은 즐겁다,한컴오피스 viewer,카카오톡 KakaoTalk,카카오톡 KakaoTalk
8,배달요기요,Netflix(넷플릭스),당근마켓 - 우리 동네 중고 직거래 벼룩장터,Samsung Smart Switch Mobile,네이버 - NAVER,Instagram
9,카카오톡 KakaoTalk,V3 Mobile Plus 2.0,Netflix(넷플릭스),배달의민족,쿠팡 (Coupang),Android Auto - 호환되는 차량 및 헤드유닛용
10,쿠팡 (Coupang),Samsung Smart Switch Mobile,쿠팡 (Coupang),카카오톡 KakaoTalk,Samsung Smart Switch Mobile,배달의민족
11,"네이버 지도, 내비게이션",토스,대한민국 청와대,V3 Mobile Plus 2.0,V3 Mobile Plus 2.0,V3 Mobile Plus 2.0
12,Samsung Smart Switch Mobile,지그재그 - No.1 여성쇼핑몰 모음앱,네이버 - NAVER,오늘의집 - 700만이 선택한 No.1 인테리어 필수앱,오늘의집 - 700만이 선택한 No.1 인테리어 필수앱,"네이버 지도, 내비게이션"
13,"카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크",배달요기요,농협몰,쿠팡 (Coupang),토스,"파도 MP3 무료 음악 다운, PADO MP3 노래 다운"
14,토스,배달의민족,Samsung Smart Switch Mobile,밴드,비플 제로페이,ZOOM Cloud Meetings
15,V3 Mobile Plus 2.0,스마트위택스,카카오톡 KakaoTalk,Android Auto - 호환되는 차량 및 헤드유닛용,"네이버 지도, 내비게이션",VITA
16,YouTube Kids,트립스토어 - 해외 패키지 & 에어텔 특가 비교,배달의민족,에이블리 - 셀럽마켓 모음앱,한컴오피스 viewer,"PASS by SK TELECOM(구, T인증)"
17,카카오뱅크 - 같지만 다른 은행,Wish - 쇼핑은 즐겁다,삼성 음성 녹음,지그재그 - No.1 여성쇼핑몰 모음앱,밴드,오늘의집 - 700만이 선택한 No.1 인테리어 필수앱
18,wavve(웨이브) - 재미의 파도를 타다!,"네이버 지도, 내비게이션","미스터트롯 무료듣기 – 미스터트롯 트로트 메들리 – 미스터트롯 방송영상, 예선 참가곡 듣기",배달요기요,Android Auto - 호환되는 차량 및 헤드유닛용,쿠팡 (Coupang)
19,Wish - 쇼핑은 즐겁다,Samsung Pay(삼성 페이),ZOOM Cloud Meetings,EBS 초등,TikTok 틱톡,배달요기요
20,카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 ),카카오뱅크 - 같지만 다른 은행,배달요기요,토스,할인중독,T map - 내비게이션 / 지도
21,NH스마트뱅킹,에이블리 - 셀럽마켓 모음앱,V3 Mobile Plus 2.0,"PASS by SK TELECOM(구, T인증)",배달의민족,모바일 관세청
22,TikTok 틱톡,카카오내비,"미스터트롯 임영웅 노래모음 무료 - 임영웅 콘서트,방송,노래",M건강보험,"롯데 ON - 롯데닷컴 (Lotte.com 롯데,백화점,홈쇼핑,쇼핑)","실시간 무료 TV - 지상파, 종합편성, 케이블 무료 티비"
23,롯데홈쇼핑 – 롯데 ON,Google Play 게임,오늘의집 - 700만이 선택한 No.1 인테리어 필수앱,클래스팅 - 학교 플랫폼,T map - 내비게이션 / 지도,KB국민은행 스타뱅킹
24,국세청 홈택스,"직방 - 2,800만명이 선택한 No.1 부동산 앱(아파트,분양,원룸,오피스텔,빌라,상가)",Google Play 게임,스마트 공지시스템 e알리미,모바일 관세청,한컴오피스 viewer
25,밴드,카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 ),위메프 - 특가대표 (특가 / 쇼핑 / 쇼핑앱 / 쿠폰 / 배송),"하이클래스-알림장, 가정통신문, 하이톡","PASS by SK TELECOM(구, T인증)",토스
26,TikTok Wall Picture,Facebook,Facebook,"PASS by U+(구, U+인증)",녹스 럭키 배경화면 - 월페이퍼/4K/배경/벽지/바탕 화면/무료,4shared
27,"티빙(TVING) - 실시간TV, 방송VOD, 영화VOD","카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크",에이블리 - 셀럽마켓 모음앱,Google Play 게임,티머니페이(BETA),카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 )
28,코레일톡,밴드,한컴오피스 viewer,"임영웅 무료듣기 – 미스터트롯 임영웅 메들리 – 미스터트롯 임영웅 방송, 예선 참가곡 듣기",V LIVE,밴드
29,T map - 내비게이션 / 지도,정부24(구 민원24),카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 ),올리브영,NH스마트뱅킹,FLO – 플로
30,SNOW 스노우,wavve(웨이브) - 재미의 파도를 타다!,밴드,아이디어스(idus) - 핸드메이드/수공예 장터,삼성 음성 녹음,"카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크"
31,Facebook,KB국민은행 스타뱅킹,"코로나 알리미 - 우한 폐렴, 코로나 바이러스, 중국 폐렴, 바이러스",정부24(구 민원24),카카오내비,공구마켓
32,"Ulike유라이크 - 스타일, 고급 필터, 뷰티 카메라",한컴오피스 viewer,"AliExpress - 스마트한쇼핑, 더즐거운생활",NH스마트뱅킹,Google Play 게임,카카오내비
33,에이블리 - 셀럽마켓 모음앱,터치엔 엠백신 for Web(기업용),토스,카카오뱅크 - 같지만 다른 은행,다음웹툰 - DAUM WEBTOON,Facebook
34,Google Play 게임,롯데마트 M쿠폰,우체국,국세청 홈택스,미샤,Google Play 게임
35,다이소 멤버십,TikTok 틱톡,아이디어스(idus) - 핸드메이드/수공예 장터,Google Classroom,배달요기요,에이블리 - 셀럽마켓 모음앱
36,터치엔 엠백신 for Web(기업용),T map - 내비게이션 / 지도,NH스마트뱅킹,"네이버 지도, 내비게이션",카카오뱅크 - 같지만 다른 은행,스타벅스
37,오늘의집 - 700만이 선택한 No.1 인테리어 필수앱,ISP/페이북,"키즈노트::유치원,어린이집,학원 필수 앱!",텔레그램 공식 앱 Telegram,카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 ),멜론
38,"야놀자 - 국내 및 해외 호텔, 모텔, 펜션, 게하, 레저/티켓, 최대 80% 할인",i-ONE Bank - IBK기업은행,신천지위치알림,Facebook,정부24(구 민원24),SODA 소다 - Natural Beauty Camera
39,스마트위택스,삼성카드,리브,부산 동백전,아이디어스(idus) - 핸드메이드/수공예 장터,SNOW 스노우
40,ISP/페이북,휴대폰 인증서 서비스(유비키_UBIKey),농협하나로앱,모바일 관세청,삼성카드,네이버 웹툰 - Naver Webtoon
41,KB국민은행 스타뱅킹,SERIES - 네이버 시리즈,타임커머스 티몬,TikTok 틱톡,Facebook,Wish - 쇼핑은 즐겁다
42,카카오내비,오늘의집 - 700만이 선택한 No.1 인테리어 필수앱,공구마켓,카카오맵 - 대한민국 No.1 지도앱 ( 지도 / 내비게이션 / 대중교통 / 로드뷰 ),멜론,올리브영
43,SODA 소다 - Natural Beauty Camera,바이오인증 공동앱,"임영웅 무료듣기 – 미스터트롯 임영웅 메들리 – 미스터트롯 임영웅 방송, 예선 참가곡 듣기","티빙(TVING) - 실시간TV, 방송VOD, 영화VOD",터치엔 엠백신 for Web(기업용),지그재그 - No.1 여성쇼핑몰 모음앱
44,4shared,네이버 파파고 - AI 통번역,wavve(웨이브) - 재미의 파도를 타다!,지역상품권 chak,"임영웅 무료듣기 – 미스터트롯 임영웅 메들리 – 미스터트롯 임영웅 방송, 예선 참가곡 듣기",NH스마트뱅킹
45,네이버 파파고 - AI 통번역,NH콕뱅크,임영웅 무료듣기 - 트로트 7080 베스트 인기곡 뽕짝 메들리 100 무료 노래모음,"미스터트롯 무료듣기 – 미스터트롯 트로트 메들리 – 미스터트롯 방송영상, 예선 참가곡 듣기",4shared,카카오뱅크 - 같지만 다른 은행
46,알바천국- 알바 구인구직 포털서비스,다방 - 대한민국 부동산 매물 최다보유,카카오뱅크 - 같지만 다른 은행,키움증권 계좌개설,KT 금융유심관리,제이티아이알리미
47,"PASS by SK TELECOM(구, T인증)",브랜디 - 여성들의 쇼핑맛집,삼성카드,ISP/페이북,FLO – 플로,삼성카드
48,"여기어때 - 호텔, 모텔, 펜션, 캠핑, 게하, 액티비티 최저가 예약!","파일썬 공식앱 - 최신영화,드라마,예능,애니,웹툰 무료 다시보기",네이버 웹툰 - Naver Webtoon,네이버TV,"카카오 T - 택시, 대리운전, 주차, 내비, 카풀, 바이크","티빙(TVING) - 실시간TV, 방송VOD, 영화VOD"
49,[공식]고속버스 티머니,신한 쏠(SOL) – 신한은행 스마트폰뱅킹,코로나맵 - 코로나알리미,뱅크샐러드,NH농협카드 스마트앱,핀크 Finnq
